/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Running experiment... (model: cogvlm, prompt type: 2)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s]
Prompting CogVLM (compounds):   1%|▏         | 9/621 [00:09<08:03,  1.27it/s]
Prompting CogVLM (compounds):   2%|▏         | 10/621 [00:10<08:28,  1.20it/s]
Prompting CogVLM (compounds):   2%|▏         | 11/621 [00:10<08:28,  1.20it/s]
Prompting CogVLM (compounds):   2%|▏         | 12/621 [00:11<08:43,  1.16it/s]
Prompting CogVLM (compounds):   2%|▏         | 13/621 [00:12<08:24,  1.20it/s]
Prompting CogVLM (compounds):   2%|▏         | 14/621 [00:13<07:58,  1.27it/s]
Prompting CogVLM (compounds):   2%|▏         | 15/621 [00:13<07:39,  1.32it/s]
Prompting CogVLM (compounds):   3%|▎         | 16/621 [00:14<07:38,  1.32it/s]
Prompting CogVLM (compounds):   3%|▎         | 17/621 [00:15<07:11,  1.40it/s]
Prompting CogVLM (compounds):   3%|▎         | 18/621 [00:16<07:19,  1.37it/s]
Prompting CogVLM (compounds):   3%|▎         | 19/621 [00:16<07:38,  1.31it/s]
Prompting CogVLM (compounds):   3%|▎         | 20/621 [00:17<07:37,  1.31it/s]
Prompting CogVLM (compounds):   3%|▎         | 21/621 [00:18<08:04,  1.24it/s]
Prompting CogVLM (compounds):   4%|▎         | 22/621 [00:19<07:41,  1.30it/s]
Prompting CogVLM (compounds):   4%|▎         | 23/621 [00:19<07:26,  1.34it/s]
Prompting CogVLM (compounds):   4%|▍         | 24/621 [00:20<07:14,  1.37it/s]
Prompting CogVLM (compounds):   4%|▍         | 25/621 [00:21<07:46,  1.28it/s]
Prompting CogVLM (compounds):   4%|▍         | 26/621 [00:22<07:28,  1.33it/s]
Prompting CogVLM (compounds):   4%|▍         | 27/621 [00:22<07:15,  1.36it/s]
Prompting CogVLM (compounds):   5%|▍         | 28/621 [00:23<07:06,  1.39it/s]
Prompting CogVLM (compounds):   5%|▍         | 29/621 [00:24<07:00,  1.41it/s]
Prompting CogVLM (compounds):   5%|▍         | 30/621 [00:25<07:08,  1.38it/s]
Prompting CogVLM (compounds):   5%|▍         | 31/621 [00:25<07:14,  1.36it/s]
Prompting CogVLM (compounds):   5%|▌         | 32/621 [00:26<07:18,  1.34it/s]
Prompting CogVLM (compounds):   5%|▌         | 33/621 [00:27<07:07,  1.37it/s]
Prompting CogVLM (compounds):   5%|▌         | 34/621 [00:27<06:46,  1.44it/s]
Prompting CogVLM (compounds):   6%|▌         | 35/621 [00:28<06:58,  1.40it/s]
Prompting CogVLM (compounds):   6%|▌         | 36/621 [00:29<07:19,  1.33it/s]
Prompting CogVLM (compounds):   6%|▌         | 37/621 [00:30<06:54,  1.41it/s]
Prompting CogVLM (compounds):   6%|▌         | 38/621 [00:30<07:02,  1.38it/s]
Prompting CogVLM (compounds):   6%|▋         | 39/621 [00:31<06:55,  1.40it/s]
Prompting CogVLM (compounds):   6%|▋         | 40/621 [00:32<07:03,  1.37it/s]
Prompting CogVLM (compounds):   7%|▋         | 41/621 [00:33<07:08,  1.35it/s]
Prompting CogVLM (compounds):   7%|▋         | 42/621 [00:33<07:12,  1.34it/s]
Prompting CogVLM (compounds):   7%|▋         | 43/621 [00:34<07:27,  1.29it/s]
Prompting CogVLM (compounds):   7%|▋         | 44/621 [00:35<07:38,  1.26it/s]
Prompting CogVLM (compounds):   7%|▋         | 45/621 [00:36<07:19,  1.31it/s]
Prompting CogVLM (compounds):   7%|▋         | 46/621 [00:36<07:06,  1.35it/s]
Prompting CogVLM (compounds):   8%|▊         | 47/621 [00:37<06:56,  1.38it/s]
Prompting CogVLM (compounds):   8%|▊         | 48/621 [00:38<07:02,  1.36it/s]
Prompting CogVLM (compounds):   8%|▊         | 49/621 [00:39<06:54,  1.38it/s]
Prompting CogVLM (compounds):   8%|▊         | 50/621 [00:39<06:47,  1.40it/s]
Prompting CogVLM (compounds):   8%|▊         | 51/621 [00:40<06:42,  1.42it/s]
Prompting CogVLM (compounds):   8%|▊         | 52/621 [00:41<06:51,  1.38it/s]
Prompting CogVLM (compounds):   9%|▊         | 53/621 [00:41<06:32,  1.45it/s]
Prompting CogVLM (compounds):   9%|▊         | 54/621 [00:42<06:44,  1.40it/s]
Prompting CogVLM (compounds):   9%|▉         | 55/621 [00:43<06:52,  1.37it/s]
Prompting CogVLM (compounds):   9%|▉         | 56/621 [00:44<06:45,  1.39it/s]
Prompting CogVLM (compounds):   9%|▉         | 57/621 [00:44<06:39,  1.41it/s]
Prompting CogVLM (compounds):   9%|▉         | 58/621 [00:45<07:01,  1.34it/s]
Prompting CogVLM (compounds):  10%|▉         | 59/621 [00:46<07:03,  1.33it/s]
Prompting CogVLM (compounds):  10%|▉         | 60/621 [00:46<06:52,  1.36it/s]
Prompting CogVLM (compounds):  10%|▉         | 61/621 [00:47<06:43,  1.39it/s]
Prompting CogVLM (compounds):  10%|▉         | 62/621 [00:48<06:50,  1.36it/s]
Prompting CogVLM (compounds):  10%|█         | 63/621 [00:49<06:42,  1.39it/s]
Prompting CogVLM (compounds):  10%|█         | 64/621 [00:49<07:01,  1.32it/s]
Prompting CogVLM (compounds):  10%|█         | 65/621 [00:50<07:27,  1.24it/s]
Prompting CogVLM (compounds):  11%|█         | 66/621 [00:51<07:07,  1.30it/s]
Prompting CogVLM (compounds):  11%|█         | 67/621 [00:52<06:53,  1.34it/s]
Prompting CogVLM (compounds):  11%|█         | 68/621 [00:53<06:56,  1.33it/s]
Prompting CogVLM (compounds):  11%|█         | 69/621 [00:53<06:57,  1.32it/s]
Prompting CogVLM (compounds):  11%|█▏        | 70/621 [00:54<06:58,  1.32it/s]
Prompting CogVLM (compounds):  11%|█▏        | 71/621 [00:55<06:59,  1.31it/s]
Prompting CogVLM (compounds):  12%|█▏        | 72/621 [00:56<07:11,  1.27it/s]
Prompting CogVLM (compounds):  12%|█▏        | 73/621 [00:56<06:54,  1.32it/s]
Prompting CogVLM (compounds):  12%|█▏        | 74/621 [00:57<06:43,  1.36it/s]
Prompting CogVLM (compounds):  12%|█▏        | 75/621 [00:58<06:34,  1.38it/s]
Prompting CogVLM (compounds):  12%|█▏        | 76/621 [00:59<06:40,  1.36it/s]
Prompting CogVLM (compounds):  12%|█▏        | 77/621 [00:59<06:45,  1.34it/s]
Prompting CogVLM (compounds):  13%|█▎        | 78/621 [01:00<07:12,  1.26it/s]
Prompting CogVLM (compounds):  13%|█▎        | 79/621 [01:01<07:06,  1.27it/s]
Prompting CogVLM (compounds):  13%|█▎        | 80/621 [01:02<07:14,  1.24it/s]
Prompting CogVLM (compounds):  13%|█▎        | 81/621 [01:03<07:07,  1.26it/s]
Prompting CogVLM (compounds):  13%|█▎        | 82/621 [01:03<07:02,  1.27it/s]
Prompting CogVLM (compounds):  13%|█▎        | 83/621 [01:04<06:46,  1.32it/s]
Prompting CogVLM (compounds):  14%|█▎        | 84/621 [01:05<06:47,  1.32it/s]
Prompting CogVLM (compounds):  14%|█▎        | 85/621 [01:06<07:12,  1.24it/s]
Prompting CogVLM (compounds):  14%|█▍        | 86/621 [01:07<07:29,  1.19it/s]
Prompting CogVLM (compounds):  14%|█▍        | 87/621 [01:07<07:17,  1.22it/s]
Prompting CogVLM (compounds):  14%|█▍        | 88/621 [01:08<06:55,  1.28it/s]
Prompting CogVLM (compounds):  14%|█▍        | 89/621 [01:09<06:53,  1.29it/s]
Prompting CogVLM (compounds):  14%|█▍        | 90/621 [01:10<06:38,  1.33it/s]
Prompting CogVLM (compounds):  15%|█▍        | 91/621 [01:10<06:40,  1.32it/s]
Prompting CogVLM (compounds):  15%|█▍        | 92/621 [01:11<06:29,  1.36it/s]
Prompting CogVLM (compounds):  15%|█▍        | 93/621 [01:12<06:33,  1.34it/s]
Prompting CogVLM (compounds):  15%|█▌        | 94/621 [01:12<06:23,  1.37it/s]
Prompting CogVLM (compounds):  15%|█▌        | 95/621 [01:13<06:29,  1.35it/s]
Prompting CogVLM (compounds):  15%|█▌        | 96/621 [01:14<06:32,  1.34it/s]
Prompting CogVLM (compounds):  16%|█▌        | 97/621 [01:15<06:34,  1.33it/s]
Prompting CogVLM (compounds):  16%|█▌        | 98/621 [01:15<06:24,  1.36it/s]
Prompting CogVLM (compounds):  16%|█▌        | 99/621 [01:16<06:16,  1.39it/s]
Prompting CogVLM (compounds):  16%|█▌        | 100/621 [01:17<06:10,  1.40it/s]
Prompting CogVLM (compounds):  16%|█▋        | 101/621 [01:18<06:30,  1.33it/s]
Prompting CogVLM (compounds):  16%|█▋        | 102/621 [01:18<06:32,  1.32it/s]
Prompting CogVLM (compounds):  17%|█▋        | 103/621 [01:19<06:32,  1.32it/s]
Prompting CogVLM (compounds):  17%|█▋        | 104/621 [01:20<06:45,  1.28it/s]
Prompting CogVLM (compounds):  17%|█▋        | 105/621 [01:21<06:41,  1.28it/s]
Prompting CogVLM (compounds):  17%|█▋        | 106/621 [01:22<06:27,  1.33it/s]
Prompting CogVLM (compounds):  17%|█▋        | 107/621 [01:22<06:17,  1.36it/s]
Prompting CogVLM (compounds):  17%|█▋        | 108/621 [01:23<06:09,  1.39it/s]
Prompting CogVLM (compounds):  18%|█▊        | 109/621 [01:23<05:41,  1.50it/s]
Prompting CogVLM (compounds):  18%|█▊        | 110/621 [01:24<05:56,  1.43it/s]
Prompting CogVLM (compounds):  18%|█▊        | 111/621 [01:25<06:06,  1.39it/s]
Prompting CogVLM (compounds):  18%|█▊        | 112/621 [01:26<06:01,  1.41it/s]
Prompting CogVLM (compounds):  18%|█▊        | 113/621 [01:26<06:09,  1.38it/s]
Prompting CogVLM (compounds):  18%|█▊        | 114/621 [01:27<06:02,  1.40it/s]
Prompting CogVLM (compounds):  19%|█▊        | 115/621 [01:28<05:58,  1.41it/s]
Prompting CogVLM (compounds):  19%|█▊        | 116/621 [01:28<05:55,  1.42it/s]
Prompting CogVLM (compounds):  19%|█▉        | 117/621 [01:29<06:03,  1.39it/s]
Prompting CogVLM (compounds):  19%|█▉        | 118/621 [01:30<05:46,  1.45it/s]
Prompting CogVLM (compounds):  19%|█▉        | 119/621 [01:31<05:46,  1.45it/s]
Prompting CogVLM (compounds):  19%|█▉        | 120/621 [01:31<05:34,  1.50it/s]
Prompting CogVLM (compounds):  19%|█▉        | 121/621 [01:32<05:25,  1.53it/s]
Prompting CogVLM (compounds):  20%|█▉        | 122/621 [01:33<05:42,  1.46it/s]
Prompting CogVLM (compounds):  20%|█▉        | 123/621 [01:33<05:42,  1.45it/s]
Prompting CogVLM (compounds):  20%|█▉        | 124/621 [01:34<05:42,  1.45it/s]
Prompting CogVLM (compounds):  20%|██        | 125/621 [01:35<05:53,  1.40it/s]
Prompting CogVLM (compounds):  20%|██        | 126/621 [01:35<05:49,  1.42it/s]
Prompting CogVLM (compounds):  20%|██        | 127/621 [01:36<05:46,  1.43it/s]
Prompting CogVLM (compounds):  21%|██        | 128/621 [01:37<05:44,  1.43it/s]
Prompting CogVLM (compounds):  21%|██        | 129/621 [01:38<05:53,  1.39it/s]
Prompting CogVLM (compounds):  21%|██        | 130/621 [01:38<05:48,  1.41it/s]
Prompting CogVLM (compounds):  21%|██        | 131/621 [01:39<05:56,  1.37it/s]
Prompting CogVLM (compounds):  21%|██▏       | 132/621 [01:39<05:17,  1.54it/s]
Prompting CogVLM (compounds):  21%|██▏       | 133/621 [01:40<05:22,  1.51it/s]
Prompting CogVLM (compounds):  22%|██▏       | 134/621 [01:41<05:26,  1.49it/s]
Prompting CogVLM (compounds):  22%|██▏       | 135/621 [01:42<05:39,  1.43it/s]
Prompting CogVLM (compounds):  22%|██▏       | 136/621 [01:42<05:48,  1.39it/s]
Prompting CogVLM (compounds):  22%|██▏       | 137/621 [01:43<05:44,  1.41it/s]
Prompting CogVLM (compounds):  22%|██▏       | 138/621 [01:44<05:40,  1.42it/s]
Prompting CogVLM (compounds):  22%|██▏       | 139/621 [01:44<05:37,  1.43it/s]
Prompting CogVLM (compounds):  23%|██▎       | 140/621 [01:45<05:46,  1.39it/s]
Prompting CogVLM (compounds):  23%|██▎       | 141/621 [01:46<05:52,  1.36it/s]
Prompting CogVLM (compounds):  23%|██▎       | 142/621 [01:47<05:45,  1.39it/s]
Prompting CogVLM (compounds):  23%|██▎       | 143/621 [01:47<05:40,  1.40it/s]
Prompting CogVLM (compounds):  23%|██▎       | 144/621 [01:48<05:36,  1.42it/s]
Prompting CogVLM (compounds):  23%|██▎       | 145/621 [01:49<05:01,  1.58it/s]
Prompting CogVLM (compounds):  24%|██▎       | 146/621 [01:49<05:09,  1.54it/s]
Prompting CogVLM (compounds):  24%|██▎       | 147/621 [01:50<05:25,  1.46it/s]
Prompting CogVLM (compounds):  24%|██▍       | 148/621 [01:51<05:35,  1.41it/s]
Prompting CogVLM (compounds):  24%|██▍       | 149/621 [01:51<05:32,  1.42it/s]
Prompting CogVLM (compounds):  24%|██▍       | 150/621 [01:52<05:29,  1.43it/s]
Prompting CogVLM (compounds):  24%|██▍       | 151/621 [01:53<05:38,  1.39it/s]
Prompting CogVLM (compounds):  24%|██▍       | 152/621 [01:54<05:23,  1.45it/s]
Prompting CogVLM (compounds):  25%|██▍       | 153/621 [01:54<05:22,  1.45it/s]
Prompting CogVLM (compounds):  25%|██▍       | 154/621 [01:55<05:32,  1.40it/s]
Prompting CogVLM (compounds):  25%|██▍       | 155/621 [01:56<05:39,  1.37it/s]
Prompting CogVLM (compounds):  25%|██▌       | 156/621 [01:57<05:44,  1.35it/s]
Prompting CogVLM (compounds):  25%|██▌       | 157/621 [01:57<05:57,  1.30it/s]
Prompting CogVLM (compounds):  25%|██▌       | 158/621 [01:58<05:46,  1.34it/s]
Prompting CogVLM (compounds):  26%|██▌       | 159/621 [01:59<05:58,  1.29it/s]
Prompting CogVLM (compounds):  26%|██▌       | 160/621 [02:00<05:56,  1.29it/s]
Prompting CogVLM (compounds):  26%|██▌       | 161/621 [02:00<06:05,  1.26it/s]
Prompting CogVLM (compounds):  26%|██▌       | 162/621 [02:01<06:00,  1.27it/s]
Prompting CogVLM (compounds):  26%|██▌       | 163/621 [02:02<05:57,  1.28it/s]
Prompting CogVLM (compounds):  26%|██▋       | 164/621 [02:03<05:23,  1.41it/s]
Prompting CogVLM (compounds):  27%|██▋       | 165/621 [02:03<05:20,  1.42it/s]
Prompting CogVLM (compounds):  27%|██▋       | 166/621 [02:04<05:18,  1.43it/s]
Prompting CogVLM (compounds):  27%|██▋       | 167/621 [02:05<05:16,  1.43it/s]
Prompting CogVLM (compounds):  27%|██▋       | 168/621 [02:05<05:14,  1.44it/s]
Prompting CogVLM (compounds):  27%|██▋       | 169/621 [02:06<05:13,  1.44it/s]
Prompting CogVLM (compounds):  27%|██▋       | 170/621 [02:07<05:12,  1.44it/s]
Prompting CogVLM (compounds):  28%|██▊       | 171/621 [02:07<05:11,  1.44it/s]
Prompting CogVLM (compounds):  28%|██▊       | 172/621 [02:08<05:21,  1.40it/s]
Prompting CogVLM (compounds):  28%|██▊       | 173/621 [02:09<05:17,  1.41it/s]
Prompting CogVLM (compounds):  28%|██▊       | 174/621 [02:10<05:24,  1.38it/s]
Prompting CogVLM (compounds):  28%|██▊       | 175/621 [02:10<05:29,  1.35it/s]
Prompting CogVLM (compounds):  28%|██▊       | 176/621 [02:11<05:32,  1.34it/s]
Prompting CogVLM (compounds):  29%|██▊       | 177/621 [02:12<05:34,  1.33it/s]
Prompting CogVLM (compounds):  29%|██▊       | 178/621 [02:13<05:45,  1.28it/s]
Prompting CogVLM (compounds):  29%|██▉       | 179/621 [02:14<05:42,  1.29it/s]
Prompting CogVLM (compounds):  29%|██▉       | 180/621 [02:14<05:01,  1.46it/s]
Prompting CogVLM (compounds):  29%|██▉       | 181/621 [02:15<05:01,  1.46it/s]
Prompting CogVLM (compounds):  29%|██▉       | 182/621 [02:15<05:01,  1.45it/s]
Prompting CogVLM (compounds):  29%|██▉       | 183/621 [02:16<05:31,  1.32it/s]
Prompting CogVLM (compounds):  30%|██▉       | 184/621 [02:17<05:41,  1.28it/s]
Prompting CogVLM (compounds):  30%|██▉       | 185/621 [02:18<05:48,  1.25it/s]
Prompting CogVLM (compounds):  30%|██▉       | 186/621 [02:19<05:43,  1.27it/s]
Prompting CogVLM (compounds):  30%|███       | 187/621 [02:20<05:40,  1.28it/s]
Prompting CogVLM (compounds):  30%|███       | 188/621 [02:20<05:56,  1.21it/s]
Prompting CogVLM (compounds):  30%|███       | 189/621 [02:21<05:58,  1.21it/s]
Prompting CogVLM (compounds):  31%|███       | 190/621 [02:22<05:59,  1.20it/s]
Prompting CogVLM (compounds):  31%|███       | 191/621 [02:23<05:40,  1.26it/s]
Prompting CogVLM (compounds):  31%|███       | 192/621 [02:24<05:26,  1.31it/s]
Prompting CogVLM (compounds):  31%|███       | 193/621 [02:24<05:17,  1.35it/s]
Prompting CogVLM (compounds):  31%|███       | 194/621 [02:25<05:19,  1.34it/s]
Prompting CogVLM (compounds):  31%|███▏      | 195/621 [02:26<05:21,  1.33it/s]
Prompting CogVLM (compounds):  32%|███▏      | 196/621 [02:27<05:31,  1.28it/s]
Prompting CogVLM (compounds):  32%|███▏      | 197/621 [02:27<05:39,  1.25it/s]
Prompting CogVLM (compounds):  32%|███▏      | 198/621 [02:28<05:33,  1.27it/s]
Prompting CogVLM (compounds):  32%|███▏      | 199/621 [02:29<05:49,  1.21it/s]
Prompting CogVLM (compounds):  32%|███▏      | 200/621 [02:30<05:32,  1.27it/s]
Prompting CogVLM (compounds):  32%|███▏      | 201/621 [02:31<05:47,  1.21it/s]
Prompting CogVLM (compounds):  33%|███▎      | 202/621 [02:32<05:39,  1.24it/s]
Prompting CogVLM (compounds):  33%|███▎      | 203/621 [02:32<05:23,  1.29it/s]
Prompting CogVLM (compounds):  33%|███▎      | 204/621 [02:33<06:01,  1.15it/s]
Prompting CogVLM (compounds):  33%|███▎      | 205/621 [02:34<05:48,  1.19it/s]
Prompting CogVLM (compounds):  33%|███▎      | 206/621 [02:35<05:01,  1.37it/s]
Prompting CogVLM (compounds):  33%|███▎      | 207/621 [02:35<04:56,  1.40it/s]
Prompting CogVLM (compounds):  33%|███▎      | 208/621 [02:36<05:02,  1.37it/s]
Prompting CogVLM (compounds):  34%|███▎      | 209/621 [02:37<04:56,  1.39it/s]
Prompting CogVLM (compounds):  34%|███▍      | 210/621 [02:37<04:52,  1.40it/s]
Prompting CogVLM (compounds):  34%|███▍      | 211/621 [02:38<04:49,  1.42it/s]
Prompting CogVLM (compounds):  34%|███▍      | 212/621 [02:39<04:56,  1.38it/s]
Prompting CogVLM (compounds):  34%|███▍      | 213/621 [02:40<05:19,  1.28it/s]
Prompting CogVLM (compounds):  34%|███▍      | 214/621 [02:40<05:07,  1.32it/s]
Prompting CogVLM (compounds):  35%|███▍      | 215/621 [02:41<04:50,  1.40it/s]
Prompting CogVLM (compounds):  35%|███▍      | 216/621 [02:42<04:37,  1.46it/s]
Prompting CogVLM (compounds):  35%|███▍      | 217/621 [02:42<04:38,  1.45it/s]
Prompting CogVLM (compounds):  35%|███▌      | 218/621 [02:43<04:47,  1.40it/s]
Prompting CogVLM (compounds):  35%|███▌      | 219/621 [02:44<04:53,  1.37it/s]
Prompting CogVLM (compounds):  35%|███▌      | 220/621 [02:45<04:48,  1.39it/s]
Prompting CogVLM (compounds):  36%|███▌      | 221/621 [02:45<04:44,  1.41it/s]
Prompting CogVLM (compounds):  36%|███▌      | 222/621 [02:46<04:50,  1.37it/s]
Prompting CogVLM (compounds):  36%|███▌      | 223/621 [02:47<05:03,  1.31it/s]
Prompting CogVLM (compounds):  36%|███▌      | 224/621 [02:48<05:03,  1.31it/s]
Prompting CogVLM (compounds):  36%|███▌      | 225/621 [02:48<04:54,  1.35it/s]
Prompting CogVLM (compounds):  36%|███▋      | 226/621 [02:49<04:38,  1.42it/s]
Prompting CogVLM (compounds):  37%|███▋      | 227/621 [02:50<04:54,  1.34it/s]
Prompting CogVLM (compounds):  37%|███▋      | 228/621 [02:51<04:47,  1.37it/s]
Prompting CogVLM (compounds):  37%|███▋      | 229/621 [02:51<04:24,  1.48it/s]
Prompting CogVLM (compounds):  37%|███▋      | 230/621 [02:52<04:34,  1.42it/s]
Prompting CogVLM (compounds):  37%|███▋      | 231/621 [02:53<04:41,  1.38it/s]
Prompting CogVLM (compounds):  37%|███▋      | 232/621 [02:53<04:55,  1.32it/s]
Prompting CogVLM (compounds):  38%|███▊      | 233/621 [02:54<05:04,  1.27it/s]
Prompting CogVLM (compounds):  38%|███▊      | 234/621 [02:55<05:01,  1.28it/s]
Prompting CogVLM (compounds):  38%|███▊      | 235/621 [02:56<04:59,  1.29it/s]
Prompting CogVLM (compounds):  38%|███▊      | 236/621 [02:57<04:49,  1.33it/s]
Prompting CogVLM (compounds):  38%|███▊      | 237/621 [02:57<04:50,  1.32it/s]
Prompting CogVLM (compounds):  38%|███▊      | 238/621 [02:58<04:51,  1.32it/s]
Prompting CogVLM (compounds):  38%|███▊      | 239/621 [02:59<04:51,  1.31it/s]
Prompting CogVLM (compounds):  39%|███▊      | 240/621 [03:00<04:51,  1.31it/s]
Prompting CogVLM (compounds):  39%|███▉      | 241/621 [03:00<04:51,  1.30it/s]
Prompting CogVLM (compounds):  39%|███▉      | 242/621 [03:01<04:42,  1.34it/s]
Prompting CogVLM (compounds):  39%|███▉      | 243/621 [03:02<04:35,  1.37it/s]
Prompting CogVLM (compounds):  39%|███▉      | 244/621 [03:03<04:39,  1.35it/s]
Prompting CogVLM (compounds):  39%|███▉      | 245/621 [03:03<04:41,  1.33it/s]
Prompting CogVLM (compounds):  40%|███▉      | 246/621 [03:04<04:43,  1.32it/s]
Prompting CogVLM (compounds):  40%|███▉      | 247/621 [03:05<04:35,  1.36it/s]
Prompting CogVLM (compounds):  40%|███▉      | 248/621 [03:06<04:38,  1.34it/s]
Prompting CogVLM (compounds):  40%|████      | 249/621 [03:06<04:31,  1.37it/s]
Prompting CogVLM (compounds):  40%|████      | 250/621 [03:07<04:26,  1.39it/s]
Prompting CogVLM (compounds):  40%|████      | 251/621 [03:08<04:23,  1.40it/s]
Prompting CogVLM (compounds):  41%|████      | 252/621 [03:08<04:20,  1.42it/s]
Prompting CogVLM (compounds):  41%|████      | 253/621 [03:09<04:34,  1.34it/s]
Prompting CogVLM (compounds):  41%|████      | 254/621 [03:10<04:36,  1.33it/s]
Prompting CogVLM (compounds):  41%|████      | 255/621 [03:11<04:45,  1.28it/s]
Prompting CogVLM (compounds):  41%|████      | 256/621 [03:11<04:35,  1.32it/s]
Prompting CogVLM (compounds):  41%|████▏     | 257/621 [03:12<04:36,  1.32it/s]
Prompting CogVLM (compounds):  42%|████▏     | 258/621 [03:13<04:28,  1.35it/s]
Prompting CogVLM (compounds):  42%|████▏     | 259/621 [03:14<04:22,  1.38it/s]
Prompting CogVLM (compounds):  42%|████▏     | 260/621 [03:14<04:10,  1.44it/s]
Prompting CogVLM (compounds):  42%|████▏     | 261/621 [03:15<04:17,  1.40it/s]
Prompting CogVLM (compounds):  42%|████▏     | 262/621 [03:16<03:58,  1.51it/s]
Prompting CogVLM (compounds):  42%|████▏     | 263/621 [03:16<04:01,  1.49it/s]
Prompting CogVLM (compounds):  43%|████▎     | 264/621 [03:17<04:02,  1.47it/s]
Prompting CogVLM (compounds):  43%|████▎     | 265/621 [03:18<04:19,  1.37it/s]
Prompting CogVLM (compounds):  43%|████▎     | 266/621 [03:18<03:51,  1.54it/s]
Prompting CogVLM (compounds):  43%|████▎     | 267/621 [03:19<03:54,  1.51it/s]
Prompting CogVLM (compounds):  43%|████▎     | 268/621 [03:20<04:05,  1.44it/s]
Prompting CogVLM (compounds):  43%|████▎     | 269/621 [03:20<04:04,  1.44it/s]
Prompting CogVLM (compounds):  43%|████▎     | 270/621 [03:21<04:03,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▎     | 271/621 [03:22<04:03,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▍     | 272/621 [03:22<04:02,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▍     | 273/621 [03:23<04:01,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▍     | 274/621 [03:24<04:00,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▍     | 275/621 [03:25<04:00,  1.44it/s]
Prompting CogVLM (compounds):  44%|████▍     | 276/621 [03:25<04:14,  1.35it/s]
Prompting CogVLM (compounds):  45%|████▍     | 277/621 [03:26<04:09,  1.38it/s]
Prompting CogVLM (compounds):  45%|████▍     | 278/621 [03:27<04:21,  1.31it/s]
Prompting CogVLM (compounds):  45%|████▍     | 279/621 [03:28<04:20,  1.31it/s]
Prompting CogVLM (compounds):  45%|████▌     | 280/621 [03:28<04:20,  1.31it/s]
