/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: instruct-blip, prompt type: 1)

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:27<04:21, 87.28s/it]
Downloading shards:  50%|█████     | 2/4 [04:35<04:53, 146.86s/it]
Downloading shards:  75%|███████▌  | 3/4 [09:21<03:30, 210.37s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 140.98s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 149.10s/it]

Prompting InstructBLIP:   2%|▏         | 20/1008 [00:59<2:26:34,  8.90s/it]
Prompting InstructBLIP:   2%|▏         | 21/1008 [01:00<1:47:00,  6.51s/it]
Prompting InstructBLIP:   2%|▏         | 22/1008 [01:03<1:27:47,  5.34s/it]
Prompting InstructBLIP:   2%|▏         | 23/1008 [01:04<1:06:56,  4.08s/it]
Prompting InstructBLIP:   2%|▏         | 24/1008 [01:05<50:48,  3.10s/it]  
Prompting InstructBLIP:   2%|▏         | 25/1008 [01:06<40:01,  2.44s/it]
Prompting InstructBLIP:   3%|▎         | 26/1008 [01:07<33:47,  2.07s/it]
Prompting InstructBLIP:   3%|▎         | 27/1008 [01:08<28:56,  1.77s/it]
Prompting InstructBLIP:   3%|▎         | 28/1008 [01:09<28:09,  1.72s/it]
Prompting InstructBLIP:   3%|▎         | 29/1008 [01:12<30:26,  1.87s/it]
Prompting InstructBLIP:   3%|▎         | 30/1008 [01:13<27:20,  1.68s/it]
Prompting InstructBLIP:   3%|▎         | 31/1008 [01:14<23:21,  1.43s/it]
Prompting InstructBLIP:   3%|▎         | 32/1008 [01:15<20:48,  1.28s/it]
Prompting InstructBLIP:   3%|▎         | 33/1008 [01:16<20:33,  1.26s/it]
Prompting InstructBLIP:   3%|▎         | 34/1008 [01:17<18:51,  1.16s/it]
Prompting InstructBLIP:   3%|▎         | 35/1008 [01:18<17:23,  1.07s/it]
Prompting InstructBLIP:   4%|▎         | 36/1008 [01:20<22:33,  1.39s/it]
Prompting InstructBLIP:   4%|▎         | 37/1008 [01:21<22:03,  1.36s/it]
Prompting InstructBLIP:   4%|▍         | 38/1008 [01:23<25:36,  1.58s/it]
Prompting InstructBLIP:   4%|▍         | 39/1008 [01:25<29:09,  1.81s/it]
Prompting InstructBLIP:   4%|▍         | 40/1008 [01:26<25:07,  1.56s/it]
Prompting InstructBLIP:   4%|▍         | 41/1008 [01:27<22:17,  1.38s/it]
Prompting InstructBLIP:   4%|▍         | 42/1008 [01:30<26:31,  1.65s/it]
Prompting InstructBLIP:   4%|▍         | 43/1008 [01:31<24:46,  1.54s/it]
Prompting InstructBLIP:   4%|▍         | 44/1008 [01:33<25:20,  1.58s/it]
Prompting InstructBLIP:   4%|▍         | 45/1008 [01:34<22:40,  1.41s/it]
Prompting InstructBLIP:   5%|▍         | 46/1008 [01:35<22:20,  1.39s/it]
Prompting InstructBLIP:   5%|▍         | 47/1008 [01:37<27:19,  1.71s/it]
Prompting InstructBLIP:   5%|▍         | 48/1008 [01:39<24:03,  1.50s/it]
Prompting InstructBLIP:   5%|▍         | 49/1008 [01:40<23:33,  1.47s/it]
Prompting InstructBLIP:   5%|▍         | 50/1008 [01:41<20:37,  1.29s/it]
Prompting InstructBLIP:   5%|▌         | 51/1008 [01:42<20:20,  1.28s/it]
Prompting InstructBLIP:   5%|▌         | 52/1008 [01:43<18:38,  1.17s/it]
Prompting InstructBLIP:   5%|▌         | 53/1008 [01:44<16:53,  1.06s/it]
Prompting InstructBLIP:   5%|▌         | 54/1008 [01:45<16:57,  1.07s/it]
Prompting InstructBLIP:   5%|▌         | 55/1008 [01:46<17:00,  1.07s/it]
Prompting InstructBLIP:   6%|▌         | 56/1008 [01:47<15:45,  1.01it/s]
Prompting InstructBLIP:   6%|▌         | 57/1008 [01:48<15:22,  1.03it/s]
Prompting InstructBLIP:   6%|▌         | 58/1008 [01:49<15:06,  1.05it/s]
Prompting InstructBLIP:   6%|▌         | 59/1008 [01:50<19:43,  1.25s/it]
Prompting InstructBLIP:   6%|▌         | 60/1008 [01:51<18:25,  1.17s/it]
Prompting InstructBLIP:   6%|▌         | 61/1008 [01:53<18:00,  1.14s/it]
Prompting InstructBLIP:   6%|▌         | 62/1008 [01:54<17:57,  1.14s/it]
Prompting InstructBLIP:   6%|▋         | 63/1008 [01:55<16:54,  1.07s/it]
Prompting InstructBLIP:   6%|▋         | 64/1008 [01:56<17:40,  1.12s/it]
Prompting InstructBLIP:   6%|▋         | 65/1008 [01:58<22:45,  1.45s/it]
Prompting InstructBLIP:   7%|▋         | 66/1008 [01:59<20:00,  1.27s/it]
Prompting InstructBLIP:   7%|▋         | 67/1008 [02:01<21:49,  1.39s/it]
Prompting InstructBLIP:   7%|▋         | 68/1008 [02:01<19:35,  1.25s/it]
Prompting InstructBLIP:   7%|▋         | 69/1008 [02:02<18:01,  1.15s/it]
Prompting InstructBLIP:   7%|▋         | 70/1008 [02:03<17:26,  1.12s/it]
Prompting InstructBLIP:   7%|▋         | 71/1008 [02:04<16:32,  1.06s/it]
Prompting InstructBLIP:   7%|▋         | 72/1008 [02:06<21:23,  1.37s/it]
Prompting InstructBLIP:   7%|▋         | 73/1008 [02:08<20:46,  1.33s/it]
Prompting InstructBLIP:   7%|▋         | 74/1008 [02:09<19:06,  1.23s/it]
Prompting InstructBLIP:   7%|▋         | 75/1008 [02:11<24:12,  1.56s/it]
Prompting InstructBLIP:   8%|▊         | 76/1008 [02:12<22:28,  1.45s/it]
Prompting InstructBLIP:   8%|▊         | 77/1008 [02:14<21:44,  1.40s/it]
Prompting InstructBLIP:   8%|▊         | 78/1008 [02:15<21:59,  1.42s/it]
Prompting InstructBLIP:   8%|▊         | 79/1008 [02:16<19:54,  1.29s/it]
Prompting InstructBLIP:   8%|▊         | 80/1008 [02:17<17:56,  1.16s/it]
Prompting InstructBLIP:   8%|▊         | 81/1008 [02:18<17:04,  1.11s/it]
Prompting InstructBLIP:   8%|▊         | 82/1008 [02:19<17:26,  1.13s/it]
Prompting InstructBLIP:   8%|▊         | 83/1008 [02:20<19:11,  1.25s/it]
Prompting InstructBLIP:   8%|▊         | 84/1008 [02:22<18:26,  1.20s/it]
Prompting InstructBLIP:   8%|▊         | 85/1008 [02:23<17:25,  1.13s/it]
Prompting InstructBLIP:   9%|▊         | 86/1008 [02:24<16:41,  1.09s/it]
Prompting InstructBLIP:   9%|▊         | 87/1008 [02:25<16:11,  1.05s/it]
Prompting InstructBLIP:   9%|▊         | 88/1008 [02:25<15:49,  1.03s/it]
Prompting InstructBLIP:   9%|▉         | 89/1008 [02:28<21:15,  1.39s/it]
Prompting InstructBLIP:   9%|▉         | 90/1008 [02:29<19:22,  1.27s/it]
Prompting InstructBLIP:   9%|▉         | 91/1008 [02:30<18:01,  1.18s/it]
Prompting InstructBLIP:   9%|▉         | 92/1008 [02:31<18:03,  1.18s/it]
Prompting InstructBLIP:   9%|▉         | 93/1008 [02:33<21:29,  1.41s/it]
Prompting InstructBLIP:   9%|▉         | 94/1008 [02:34<19:16,  1.27s/it]
Prompting InstructBLIP:   9%|▉         | 95/1008 [02:35<19:53,  1.31s/it]
Prompting InstructBLIP:  10%|▉         | 96/1008 [02:37<20:35,  1.35s/it]
Prompting InstructBLIP:  10%|▉         | 97/1008 [02:38<19:07,  1.26s/it]
Prompting InstructBLIP:  10%|▉         | 98/1008 [02:39<19:16,  1.27s/it]
Prompting InstructBLIP:  10%|▉         | 99/1008 [02:41<23:15,  1.54s/it]
Prompting InstructBLIP:  10%|▉         | 100/1008 [02:42<20:28,  1.35s/it]
Prompting InstructBLIP:  10%|█         | 101/1008 [02:43<19:12,  1.27s/it]
Prompting InstructBLIP:  10%|█         | 102/1008 [02:44<18:34,  1.23s/it]
Prompting InstructBLIP:  10%|█         | 103/1008 [02:47<24:45,  1.64s/it]
Prompting InstructBLIP:  10%|█         | 104/1008 [02:48<23:25,  1.55s/it]
Prompting InstructBLIP:  10%|█         | 105/1008 [02:49<20:33,  1.37s/it]
Prompting InstructBLIP:  11%|█         | 106/1008 [02:50<18:16,  1.22s/it]
Prompting InstructBLIP:  11%|█         | 107/1008 [02:51<16:26,  1.09s/it]
Prompting InstructBLIP:  11%|█         | 108/1008 [02:52<16:21,  1.09s/it]
Prompting InstructBLIP:  11%|█         | 109/1008 [02:53<15:22,  1.03s/it]
Prompting InstructBLIP:  11%|█         | 110/1008 [02:54<17:04,  1.14s/it]
Prompting InstructBLIP:  11%|█         | 111/1008 [02:57<24:07,  1.61s/it]
Prompting InstructBLIP:  11%|█         | 112/1008 [02:58<20:46,  1.39s/it]
Prompting InstructBLIP:  11%|█         | 113/1008 [02:59<18:54,  1.27s/it]
Prompting InstructBLIP:  11%|█▏        | 114/1008 [03:00<17:35,  1.18s/it]
Prompting InstructBLIP:  11%|█▏        | 115/1008 [03:01<16:26,  1.10s/it]
Prompting InstructBLIP:  12%|█▏        | 116/1008 [03:02<16:06,  1.08s/it]
Prompting InstructBLIP:  12%|█▏        | 117/1008 [03:02<14:55,  1.00s/it]
Prompting InstructBLIP:  12%|█▏        | 118/1008 [03:04<15:30,  1.04s/it]
Prompting InstructBLIP:  12%|█▏        | 119/1008 [03:05<17:06,  1.15s/it]
Prompting InstructBLIP:  12%|█▏        | 120/1008 [03:06<18:14,  1.23s/it]
Prompting InstructBLIP:  12%|█▏        | 121/1008 [03:07<16:51,  1.14s/it]
Prompting InstructBLIP:  12%|█▏        | 122/1008 [03:08<16:06,  1.09s/it]
Prompting InstructBLIP:  12%|█▏        | 123/1008 [03:09<15:35,  1.06s/it]
Prompting InstructBLIP:  12%|█▏        | 124/1008 [03:10<15:28,  1.05s/it]
Prompting InstructBLIP:  12%|█▏        | 125/1008 [03:12<17:29,  1.19s/it]
Prompting InstructBLIP:  12%|█▎        | 126/1008 [03:13<16:19,  1.11s/it]
Prompting InstructBLIP:  13%|█▎        | 127/1008 [03:15<21:08,  1.44s/it]
Prompting InstructBLIP:  13%|█▎        | 128/1008 [03:17<23:05,  1.57s/it]
Prompting InstructBLIP:  13%|█▎        | 129/1008 [03:19<24:11,  1.65s/it]
Prompting InstructBLIP:  13%|█▎        | 130/1008 [03:20<21:55,  1.50s/it]
Prompting InstructBLIP:  13%|█▎        | 131/1008 [03:21<21:44,  1.49s/it]
Prompting InstructBLIP:  13%|█▎        | 132/1008 [03:23<22:48,  1.56s/it]
Prompting InstructBLIP:  13%|█▎        | 133/1008 [03:26<27:06,  1.86s/it]
Prompting InstructBLIP:  13%|█▎        | 134/1008 [03:27<25:07,  1.73s/it]
Prompting InstructBLIP:  13%|█▎        | 135/1008 [03:29<24:26,  1.68s/it]
Prompting InstructBLIP:  13%|█▎        | 136/1008 [03:31<26:46,  1.84s/it]
Prompting InstructBLIP:  14%|█▎        | 137/1008 [03:32<22:17,  1.54s/it]
Prompting InstructBLIP:  14%|█▎        | 138/1008 [03:33<21:27,  1.48s/it]
Prompting InstructBLIP:  14%|█▍        | 139/1008 [03:34<19:02,  1.31s/it]
Prompting InstructBLIP:  14%|█▍        | 140/1008 [03:35<17:18,  1.20s/it]
Prompting InstructBLIP:  14%|█▍        | 141/1008 [03:36<16:06,  1.11s/it]
Prompting InstructBLIP:  14%|█▍        | 142/1008 [03:37<17:06,  1.19s/it]
Prompting InstructBLIP:  14%|█▍        | 143/1008 [03:38<15:58,  1.11s/it]
Prompting InstructBLIP:  14%|█▍        | 144/1008 [03:39<15:36,  1.08s/it]
Prompting InstructBLIP:  14%|█▍        | 145/1008 [03:40<14:26,  1.00s/it]
Prompting InstructBLIP:  14%|█▍        | 146/1008 [03:41<15:13,  1.06s/it]
Prompting InstructBLIP:  15%|█▍        | 147/1008 [03:42<15:47,  1.10s/it]
Prompting InstructBLIP:  15%|█▍        | 148/1008 [03:43<15:56,  1.11s/it]
Prompting InstructBLIP:  15%|█▍        | 149/1008 [03:45<16:44,  1.17s/it]
Prompting InstructBLIP:  15%|█▍        | 150/1008 [03:46<18:00,  1.26s/it]
Prompting InstructBLIP:  15%|█▍        | 151/1008 [03:48<18:52,  1.32s/it]
Prompting InstructBLIP:  15%|█▌        | 152/1008 [03:49<17:10,  1.20s/it]
Prompting InstructBLIP:  15%|█▌        | 153/1008 [03:50<17:18,  1.22s/it]
Prompting InstructBLIP:  15%|█▌        | 154/1008 [03:52<22:02,  1.55s/it]
Prompting InstructBLIP:  15%|█▌        | 155/1008 [03:53<20:16,  1.43s/it]
Prompting InstructBLIP:  15%|█▌        | 156/1008 [03:55<19:56,  1.40s/it]
Prompting InstructBLIP:  16%|█▌        | 157/1008 [03:56<17:39,  1.25s/it]
Prompting InstructBLIP:  16%|█▌        | 158/1008 [04:21<2:02:37,  8.66s/it]
Prompting InstructBLIP:  16%|█▌        | 159/1008 [04:23<1:30:49,  6.42s/it]
Prompting InstructBLIP:  16%|█▌        | 160/1008 [04:24<1:08:35,  4.85s/it]
Prompting InstructBLIP:  16%|█▌        | 161/1008 [04:25<53:41,  3.80s/it]  
Prompting InstructBLIP:  16%|█▌        | 162/1008 [04:28<47:35,  3.38s/it]
Prompting InstructBLIP:  16%|█▌        | 163/1008 [04:29<37:40,  2.67s/it]
Prompting InstructBLIP:  16%|█▋        | 164/1008 [04:29<29:47,  2.12s/it]
Prompting InstructBLIP:  16%|█▋        | 165/1008 [04:31<28:48,  2.05s/it]
Prompting InstructBLIP:  16%|█▋        | 166/1008 [04:33<25:11,  1.79s/it]
Prompting InstructBLIP:  17%|█▋        | 167/1008 [04:34<23:47,  1.70s/it]
Prompting InstructBLIP:  17%|█▋        | 168/1008 [04:35<22:48,  1.63s/it]
Prompting InstructBLIP:  17%|█▋        | 169/1008 [04:36<19:51,  1.42s/it]
Prompting InstructBLIP:  17%|█▋        | 170/1008 [04:39<22:43,  1.63s/it]
Prompting InstructBLIP:  17%|█▋        | 171/1008 [04:41<25:36,  1.84s/it]
Prompting InstructBLIP:  17%|█▋        | 172/1008 [04:42<21:47,  1.56s/it]
Prompting InstructBLIP:  17%|█▋        | 173/1008 [04:43<20:12,  1.45s/it]
Prompting InstructBLIP:  17%|█▋        | 174/1008 [04:44<19:07,  1.38s/it]
Prompting InstructBLIP:  17%|█▋        | 175/1008 [04:45<17:55,  1.29s/it]
Prompting InstructBLIP:  17%|█▋        | 176/1008 [04:48<22:55,  1.65s/it]
Prompting InstructBLIP:  18%|█▊        | 177/1008 [04:49<20:07,  1.45s/it]
Prompting InstructBLIP:  18%|█▊        | 178/1008 [04:50<18:09,  1.31s/it]
Prompting InstructBLIP:  18%|█▊        | 179/1008 [04:51<18:32,  1.34s/it]
Prompting InstructBLIP:  18%|█▊        | 180/1008 [04:52<17:02,  1.24s/it]
Prompting InstructBLIP:  18%|█▊        | 181/1008 [04:54<19:32,  1.42s/it]
Prompting InstructBLIP:  18%|█▊        | 182/1008 [04:55<18:35,  1.35s/it]
Prompting InstructBLIP:  18%|█▊        | 183/1008 [04:56<16:48,  1.22s/it]
Prompting InstructBLIP:  18%|█▊        | 184/1008 [04:57<16:00,  1.17s/it]
Prompting InstructBLIP:  18%|█▊        | 185/1008 [04:59<19:51,  1.45s/it]
Prompting InstructBLIP:  18%|█▊        | 186/1008 [05:00<17:28,  1.28s/it]
Prompting InstructBLIP:  19%|█▊        | 187/1008 [05:01<16:00,  1.17s/it]
Prompting InstructBLIP:  19%|█▊        | 188/1008 [05:02<14:45,  1.08s/it]
Prompting InstructBLIP:  19%|█▉        | 189/1008 [05:04<16:56,  1.24s/it]
Prompting InstructBLIP:  19%|█▉        | 190/1008 [05:05<18:02,  1.32s/it]
Prompting InstructBLIP:  19%|█▉        | 191/1008 [05:06<17:30,  1.29s/it]
Prompting InstructBLIP:  19%|█▉        | 192/1008 [05:07<16:27,  1.21s/it]
Prompting InstructBLIP:  19%|█▉        | 193/1008 [05:08<15:56,  1.17s/it]
Prompting InstructBLIP:  19%|█▉        | 194/1008 [05:10<16:53,  1.24s/it]
Prompting InstructBLIP:  19%|█▉        | 195/1008 [05:11<15:34,  1.15s/it]
Prompting InstructBLIP:  19%|█▉        | 196/1008 [05:12<14:38,  1.08s/it]
Prompting InstructBLIP:  20%|█▉        | 197/1008 [05:13<13:59,  1.04s/it]
Prompting InstructBLIP:  20%|█▉        | 198/1008 [05:14<14:10,  1.05s/it]
Prompting InstructBLIP:  20%|█▉        | 199/1008 [05:15<14:18,  1.06s/it]
Prompting InstructBLIP:  20%|█▉        | 200/1008 [05:16<13:32,  1.01s/it]
Prompting InstructBLIP:  20%|█▉        | 201/1008 [05:16<12:59,  1.04it/s]
Prompting InstructBLIP:  20%|██        | 202/1008 [05:19<17:20,  1.29s/it]
Prompting InstructBLIP:  20%|██        | 203/1008 [05:20<18:14,  1.36s/it]
Prompting InstructBLIP:  20%|██        | 204/1008 [05:21<16:28,  1.23s/it]
Prompting InstructBLIP:  20%|██        | 205/1008 [05:22<16:06,  1.20s/it]
Prompting InstructBLIP:  20%|██        | 206/1008 [05:23<15:12,  1.14s/it]
Prompting InstructBLIP:  21%|██        | 207/1008 [05:25<19:42,  1.48s/it]
Prompting InstructBLIP:  21%|██        | 208/1008 [05:26<17:30,  1.31s/it]
Prompting InstructBLIP:  21%|██        | 209/1008 [05:27<15:55,  1.20s/it]
Prompting InstructBLIP:  21%|██        | 210/1008 [05:28<14:49,  1.11s/it]
Prompting InstructBLIP:  21%|██        | 211/1008 [05:29<14:02,  1.06s/it]
Prompting InstructBLIP:  21%|██        | 212/1008 [05:30<13:30,  1.02s/it]
Prompting InstructBLIP:  21%|██        | 213/1008 [05:31<13:06,  1.01it/s]
Prompting InstructBLIP:  21%|██        | 214/1008 [05:32<13:28,  1.02s/it]
Prompting InstructBLIP:  21%|██▏       | 215/1008 [05:33<13:06,  1.01it/s]
Prompting InstructBLIP:  21%|██▏       | 216/1008 [05:34<12:50,  1.03it/s]
Prompting InstructBLIP:  22%|██▏       | 217/1008 [05:36<16:26,  1.25s/it]
Prompting InstructBLIP:  22%|██▏       | 218/1008 [05:38<19:49,  1.51s/it]
Prompting InstructBLIP:  22%|██▏       | 219/1008 [05:39<17:32,  1.33s/it]
Prompting InstructBLIP:  22%|██▏       | 220/1008 [05:40<15:41,  1.19s/it]
Prompting InstructBLIP:  22%|██▏       | 221/1008 [05:41<14:23,  1.10s/it]
Prompting InstructBLIP:  22%|██▏       | 222/1008 [05:41<13:29,  1.03s/it]
Prompting InstructBLIP:  22%|██▏       | 223/1008 [05:43<14:44,  1.13s/it]
Prompting InstructBLIP:  22%|██▏       | 224/1008 [05:44<15:00,  1.15s/it]
Prompting InstructBLIP:  22%|██▏       | 225/1008 [05:46<18:06,  1.39s/it]
Prompting InstructBLIP:  22%|██▏       | 226/1008 [05:47<17:19,  1.33s/it]
Prompting InstructBLIP:  23%|██▎       | 227/1008 [05:48<16:59,  1.30s/it]
Prompting InstructBLIP:  23%|██▎       | 228/1008 [05:49<15:30,  1.19s/it]
Prompting InstructBLIP:  23%|██▎       | 229/1008 [05:50<15:16,  1.18s/it]
Prompting InstructBLIP:  23%|██▎       | 230/1008 [05:52<15:07,  1.17s/it]
Prompting InstructBLIP:  23%|██▎       | 231/1008 [05:53<14:37,  1.13s/it]
Prompting InstructBLIP:  23%|██▎       | 232/1008 [05:54<15:54,  1.23s/it]
Prompting InstructBLIP:  23%|██▎       | 233/1008 [05:55<14:18,  1.11s/it]
Prompting InstructBLIP:  23%|██▎       | 234/1008 [05:56<13:47,  1.07s/it]
Prompting InstructBLIP:  23%|██▎       | 235/1008 [05:57<15:05,  1.17s/it]
Prompting InstructBLIP:  23%|██▎       | 236/1008 [05:59<16:36,  1.29s/it]
Prompting InstructBLIP:  24%|██▎       | 237/1008 [06:00<15:49,  1.23s/it]
Prompting InstructBLIP:  24%|██▎       | 238/1008 [06:01<15:04,  1.17s/it]
Prompting InstructBLIP:  24%|██▎       | 239/1008 [06:02<14:06,  1.10s/it]
Prompting InstructBLIP:  24%|██▍       | 240/1008 [06:03<13:25,  1.05s/it]
Prompting InstructBLIP:  24%|██▍       | 241/1008 [06:04<14:35,  1.14s/it]
Prompting InstructBLIP:  24%|██▍       | 242/1008 [06:06<15:38,  1.22s/it]
Prompting InstructBLIP:  24%|██▍       | 243/1008 [06:07<14:54,  1.17s/it]
Prompting InstructBLIP:  24%|██▍       | 244/1008 [06:08<14:10,  1.11s/it]
Prompting InstructBLIP:  24%|██▍       | 245/1008 [06:10<17:44,  1.39s/it]
Prompting InstructBLIP:  24%|██▍       | 246/1008 [06:11<15:56,  1.26s/it]
Prompting InstructBLIP:  25%|██▍       | 247/1008 [06:13<19:34,  1.54s/it]
Prompting InstructBLIP:  25%|██▍       | 248/1008 [06:14<16:59,  1.34s/it]
Prompting InstructBLIP:  25%|██▍       | 249/1008 [06:15<15:23,  1.22s/it]
Prompting InstructBLIP:  25%|██▍       | 250/1008 [06:16<14:27,  1.14s/it]
Prompting InstructBLIP:  25%|██▍       | 251/1008 [06:17<15:01,  1.19s/it]
Prompting InstructBLIP:  25%|██▌       | 252/1008 [06:18<13:48,  1.10s/it]
Prompting InstructBLIP:  25%|██▌       | 253/1008 [06:19<14:45,  1.17s/it]
Prompting InstructBLIP:  25%|██▌       | 254/1008 [06:21<18:40,  1.49s/it]
Prompting InstructBLIP:  25%|██▌       | 255/1008 [06:22<16:57,  1.35s/it]
Prompting InstructBLIP:  25%|██▌       | 256/1008 [06:25<20:36,  1.64s/it]
Prompting InstructBLIP:  25%|██▌       | 257/1008 [06:26<19:30,  1.56s/it]
Prompting InstructBLIP:  26%|██▌       | 258/1008 [06:27<16:54,  1.35s/it]
Prompting InstructBLIP:  26%|██▌       | 259/1008 [06:28<15:16,  1.22s/it]
Prompting InstructBLIP:  26%|██▌       | 260/1008 [06:29<14:20,  1.15s/it]
