/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: llava-1.5-13b, prompt type: 1)

Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading shards:  17%|█▋        | 1/6 [01:58<09:50, 118.17s/it]
Downloading shards:  33%|███▎      | 2/6 [03:56<07:52, 118.24s/it]
Downloading shards:  50%|█████     | 3/6 [05:52<05:51, 117.13s/it]
Downloading shards:  67%|██████▋   | 4/6 [07:49<03:54, 117.15s/it]
Downloading shards:  83%|████████▎ | 5/6 [09:46<01:57, 117.16s/it]
Prompting Llava-1.5-13b (phrases):   0%|          | 3/1008 [00:04<17:47,  1.06s/it]
Prompting Llava-1.5-13b (phrases):   0%|          | 4/1008 [00:04<12:32,  1.33it/s]
Prompting Llava-1.5-13b (phrases):   0%|          | 5/1008 [00:04<09:42,  1.72it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 6/1008 [00:05<08:03,  2.07it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 7/1008 [00:05<06:59,  2.39it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 8/1008 [00:05<06:17,  2.65it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 9/1008 [00:06<05:49,  2.86it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 10/1008 [00:06<05:28,  3.04it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 11/1008 [00:06<05:11,  3.20it/s]
Prompting Llava-1.5-13b (phrases):   1%|          | 12/1008 [00:06<05:02,  3.29it/s]
Prompting Llava-1.5-13b (phrases):   1%|▏         | 13/1008 [00:07<04:58,  3.33it/s]
Prompting Llava-1.5-13b (phrases):   1%|▏         | 14/1008 [00:07<04:55,  3.37it/s]
Prompting Llava-1.5-13b (phrases):   1%|▏         | 15/1008 [00:07<04:52,  3.40it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 16/1008 [00:08<06:09,  2.68it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 17/1008 [00:08<05:40,  2.91it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 18/1008 [00:09<06:27,  2.55it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 19/1008 [00:09<05:50,  2.82it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 20/1008 [00:09<05:20,  3.08it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 21/1008 [00:09<05:03,  3.26it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 22/1008 [00:10<04:48,  3.42it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 23/1008 [00:10<04:36,  3.56it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 24/1008 [00:10<05:23,  3.04it/s]
Prompting Llava-1.5-13b (phrases):   2%|▏         | 25/1008 [00:11<05:01,  3.26it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 26/1008 [00:11<04:46,  3.42it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 27/1008 [00:11<04:42,  3.47it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 28/1008 [00:11<04:42,  3.46it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 29/1008 [00:12<04:38,  3.51it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 30/1008 [00:12<04:35,  3.55it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 31/1008 [00:12<04:32,  3.58it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 32/1008 [00:13<04:30,  3.60it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 33/1008 [00:13<04:26,  3.65it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 34/1008 [00:13<04:26,  3.66it/s]
Prompting Llava-1.5-13b (phrases):   3%|▎         | 35/1008 [00:13<04:25,  3.66it/s]
Prompting Llava-1.5-13b (phrases):   4%|▎         | 36/1008 [00:14<04:27,  3.63it/s]
Prompting Llava-1.5-13b (phrases):   4%|▎         | 37/1008 [00:14<04:30,  3.59it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 38/1008 [00:14<05:53,  2.75it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 39/1008 [00:15<05:30,  2.93it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 40/1008 [00:15<05:12,  3.10it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 41/1008 [00:15<04:57,  3.25it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 42/1008 [00:16<04:46,  3.37it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 43/1008 [00:16<05:14,  3.06it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 44/1008 [00:16<05:48,  2.77it/s]
Prompting Llava-1.5-13b (phrases):   4%|▍         | 45/1008 [00:17<05:21,  2.99it/s]
Prompting Llava-1.5-13b (phrases):   5%|▍         | 46/1008 [00:17<05:03,  3.17it/s]
Prompting Llava-1.5-13b (phrases):   5%|▍         | 47/1008 [00:17<04:49,  3.32it/s]
Prompting Llava-1.5-13b (phrases):   5%|▍         | 48/1008 [00:17<04:40,  3.42it/s]
Prompting Llava-1.5-13b (phrases):   5%|▍         | 49/1008 [00:18<04:33,  3.51it/s]
Prompting Llava-1.5-13b (phrases):   5%|▍         | 50/1008 [00:18<04:24,  3.62it/s]
Prompting Llava-1.5-13b (phrases):   5%|▌         | 51/1008 [00:18<04:19,  3.69it/s]
Prompting Llava-1.5-13b (phrases):   5%|▌         | 52/1008 [00:19<04:18,  3.69it/s]
Prompting Llava-1.5-13b (phrases):   5%|▌         | 53/1008 [00:19<04:14,  3.76it/s]
Prompting Llava-1.5-13b (phrases):   5%|▌         | 54/1008 [00:19<04:14,  3.75it/s]
Prompting Llava-1.5-13b (phrases):   5%|▌         | 55/1008 [00:19<04:18,  3.69it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 56/1008 [00:20<04:19,  3.67it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 57/1008 [00:20<04:20,  3.65it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 58/1008 [00:20<04:21,  3.64it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 59/1008 [00:20<04:21,  3.63it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 60/1008 [00:21<04:24,  3.58it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 61/1008 [00:21<04:24,  3.58it/s]
Prompting Llava-1.5-13b (phrases):   6%|▌         | 62/1008 [00:21<05:15,  3.00it/s]
Prompting Llava-1.5-13b (phrases):   6%|▋         | 63/1008 [00:22<04:53,  3.22it/s]
Prompting Llava-1.5-13b (phrases):   6%|▋         | 64/1008 [00:22<04:43,  3.33it/s]
Prompting Llava-1.5-13b (phrases):   6%|▋         | 65/1008 [00:22<04:38,  3.39it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 66/1008 [00:23<04:33,  3.44it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 67/1008 [00:23<04:29,  3.49it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 68/1008 [00:23<04:26,  3.53it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 69/1008 [00:23<04:26,  3.52it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 70/1008 [00:24<04:27,  3.50it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 71/1008 [00:24<04:29,  3.47it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 72/1008 [00:24<04:30,  3.46it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 73/1008 [00:25<05:47,  2.69it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 74/1008 [00:25<05:23,  2.89it/s]
Prompting Llava-1.5-13b (phrases):   7%|▋         | 75/1008 [00:25<05:04,  3.06it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 76/1008 [00:26<04:49,  3.22it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 77/1008 [00:26<04:37,  3.35it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 78/1008 [00:26<04:28,  3.46it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 79/1008 [00:26<04:23,  3.53it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 80/1008 [00:27<04:15,  3.64it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 81/1008 [00:27<05:17,  2.92it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 82/1008 [00:28<04:57,  3.12it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 83/1008 [00:28<06:13,  2.48it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 84/1008 [00:28<05:35,  2.75it/s]
Prompting Llava-1.5-13b (phrases):   8%|▊         | 85/1008 [00:29<05:09,  2.98it/s]
Prompting Llava-1.5-13b (phrases):   9%|▊         | 86/1008 [00:29<04:51,  3.16it/s]
Prompting Llava-1.5-13b (phrases):   9%|▊         | 87/1008 [00:29<04:38,  3.31it/s]
Prompting Llava-1.5-13b (phrases):   9%|▊         | 88/1008 [00:29<04:28,  3.42it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 89/1008 [00:30<04:22,  3.50it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 90/1008 [00:30<04:17,  3.56it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 91/1008 [00:30<04:14,  3.60it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 92/1008 [00:31<04:11,  3.64it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 93/1008 [00:31<04:07,  3.70it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 94/1008 [00:31<04:06,  3.70it/s]
Prompting Llava-1.5-13b (phrases):   9%|▉         | 95/1008 [00:32<05:47,  2.62it/s]
Prompting Llava-1.5-13b (phrases):  10%|▉         | 96/1008 [00:32<05:17,  2.88it/s]
Prompting Llava-1.5-13b (phrases):  10%|▉         | 97/1008 [00:32<04:55,  3.08it/s]
Prompting Llava-1.5-13b (phrases):  10%|▉         | 98/1008 [00:33<04:37,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  10%|▉         | 99/1008 [00:33<05:27,  2.77it/s]
Prompting Llava-1.5-13b (phrases):  10%|▉         | 100/1008 [00:33<05:05,  2.97it/s]
Prompting Llava-1.5-13b (phrases):  10%|█         | 101/1008 [00:34<04:49,  3.13it/s]
Prompting Llava-1.5-13b (phrases):  10%|█         | 102/1008 [00:34<04:41,  3.22it/s]
Prompting Llava-1.5-13b (phrases):  10%|█         | 103/1008 [00:34<04:35,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  10%|█         | 104/1008 [00:34<04:28,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  10%|█         | 105/1008 [00:35<04:21,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 106/1008 [00:35<04:17,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 107/1008 [00:35<04:15,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 108/1008 [00:36<04:17,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 109/1008 [00:36<04:18,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 110/1008 [00:36<04:18,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 111/1008 [00:36<04:18,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 112/1008 [00:37<04:15,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  11%|█         | 113/1008 [00:37<04:15,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  11%|█▏        | 114/1008 [00:37<04:14,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  11%|█▏        | 115/1008 [00:38<04:11,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 116/1008 [00:38<05:22,  2.77it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 117/1008 [00:38<04:57,  3.00it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 118/1008 [00:39<04:39,  3.18it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 119/1008 [00:39<04:27,  3.33it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 120/1008 [00:39<04:20,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 121/1008 [00:39<04:16,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 122/1008 [00:40<04:16,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 123/1008 [00:40<04:16,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 124/1008 [00:40<04:15,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▏        | 125/1008 [00:41<04:10,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  12%|█▎        | 126/1008 [00:41<04:08,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 127/1008 [00:41<04:06,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 128/1008 [00:41<03:59,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 129/1008 [00:42<03:57,  3.70it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 130/1008 [00:42<04:03,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 131/1008 [00:42<04:06,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 132/1008 [00:43<04:08,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 133/1008 [00:43<04:10,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 134/1008 [00:43<04:10,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 135/1008 [00:44<06:06,  2.38it/s]
Prompting Llava-1.5-13b (phrases):  13%|█▎        | 136/1008 [00:44<05:32,  2.63it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▎        | 137/1008 [00:44<05:03,  2.87it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▎        | 138/1008 [00:45<04:45,  3.05it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 139/1008 [00:45<04:31,  3.20it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 140/1008 [00:45<04:16,  3.38it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 141/1008 [00:45<04:06,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 142/1008 [00:46<04:01,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 143/1008 [00:46<03:58,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 144/1008 [00:47<05:09,  2.79it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 145/1008 [00:47<05:30,  2.61it/s]
Prompting Llava-1.5-13b (phrases):  14%|█▍        | 146/1008 [00:47<05:03,  2.84it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▍        | 147/1008 [00:48<04:48,  2.99it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▍        | 148/1008 [00:48<04:35,  3.12it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▍        | 149/1008 [00:48<04:27,  3.21it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▍        | 150/1008 [00:48<04:21,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▍        | 151/1008 [00:49<04:16,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▌        | 152/1008 [00:49<04:07,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▌        | 153/1008 [00:49<04:02,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▌        | 154/1008 [00:50<04:04,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▌        | 155/1008 [00:50<04:05,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  15%|█▌        | 156/1008 [00:50<04:05,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 157/1008 [00:50<04:05,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 158/1008 [00:51<04:05,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 159/1008 [00:51<04:06,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 160/1008 [00:51<04:05,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 161/1008 [00:52<04:02,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 162/1008 [00:52<04:00,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▌        | 163/1008 [00:52<04:00,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▋        | 164/1008 [00:52<03:55,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▋        | 165/1008 [00:53<03:53,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  16%|█▋        | 166/1008 [00:53<03:51,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 167/1008 [00:53<03:49,  3.66it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 168/1008 [00:53<03:48,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 169/1008 [00:54<03:47,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 170/1008 [00:54<03:47,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 171/1008 [00:54<03:46,  3.70it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 172/1008 [00:55<03:48,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 173/1008 [00:55<03:53,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 174/1008 [00:55<03:55,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 175/1008 [00:55<03:57,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  17%|█▋        | 176/1008 [00:56<03:58,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 177/1008 [00:56<04:00,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 178/1008 [00:56<04:00,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 179/1008 [00:57<04:00,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 180/1008 [00:57<05:30,  2.51it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 181/1008 [00:58<05:00,  2.75it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 182/1008 [00:58<04:37,  2.98it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 183/1008 [00:58<05:03,  2.72it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 184/1008 [00:59<04:38,  2.95it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 185/1008 [00:59<04:19,  3.18it/s]
Prompting Llava-1.5-13b (phrases):  18%|█▊        | 186/1008 [00:59<05:25,  2.53it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▊        | 187/1008 [01:00<04:50,  2.82it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▊        | 188/1008 [01:00<04:26,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 189/1008 [01:00<04:13,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 190/1008 [01:00<04:03,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 191/1008 [01:01<03:56,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 192/1008 [01:01<03:54,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 193/1008 [01:01<03:55,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 194/1008 [01:02<03:55,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 195/1008 [01:02<03:51,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  19%|█▉        | 196/1008 [01:02<03:52,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  20%|█▉        | 197/1008 [01:02<03:53,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  20%|█▉        | 198/1008 [01:03<03:53,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  20%|█▉        | 199/1008 [01:03<03:54,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  20%|█▉        | 200/1008 [01:03<03:53,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  20%|█▉        | 201/1008 [01:04<03:52,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  20%|██        | 202/1008 [01:04<03:49,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  20%|██        | 203/1008 [01:04<03:46,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  20%|██        | 204/1008 [01:05<05:06,  2.63it/s]
Prompting Llava-1.5-13b (phrases):  20%|██        | 205/1008 [01:05<04:43,  2.83it/s]
Prompting Llava-1.5-13b (phrases):  20%|██        | 206/1008 [01:06<05:47,  2.31it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 207/1008 [01:06<05:10,  2.58it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 208/1008 [01:06<04:43,  2.82it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 209/1008 [01:06<04:23,  3.03it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 210/1008 [01:07<04:12,  3.16it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 211/1008 [01:07<04:06,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 212/1008 [01:07<04:01,  3.29it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 213/1008 [01:08<03:57,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  21%|██        | 214/1008 [01:08<03:55,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  21%|██▏       | 215/1008 [01:08<03:51,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  21%|██▏       | 216/1008 [01:08<03:47,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 217/1008 [01:09<03:43,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 218/1008 [01:09<03:40,  3.58it/s]
